Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Compiling 8 Scala sources and 27 Java sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Running org.openjdk.jmh.Main 
# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.argonautDecode

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 12033.044 ops/s
# Warmup Iteration   2: 34033.331 ops/s
# Warmup Iteration   3: 38622.617 ops/s
# Warmup Iteration   4: 54394.450 ops/s
# Warmup Iteration   5: 51640.634 ops/s
# Warmup Iteration   6: 52324.441 ops/s
# Warmup Iteration   7: 53625.159 ops/s
# Warmup Iteration   8: 54431.058 ops/s
# Warmup Iteration   9: 55138.353 ops/s
# Warmup Iteration  10: 55204.723 ops/s
# Warmup Iteration  11: 55018.989 ops/s
# Warmup Iteration  12: 53557.931 ops/s
# Warmup Iteration  13: 54964.747 ops/s
# Warmup Iteration  14: 53976.754 ops/s
# Warmup Iteration  15: 54515.055 ops/s
# Warmup Iteration  16: 54603.040 ops/s
# Warmup Iteration  17: 54490.562 ops/s
# Warmup Iteration  18: 53780.851 ops/s
# Warmup Iteration  19: 53361.822 ops/s
# Warmup Iteration  20: 54330.416 ops/s
Iteration   1: 53301.399 ops/s
Iteration   2: 54153.339 ops/s
Iteration   3: 54165.689 ops/s
Iteration   4: 52835.832 ops/s
Iteration   5: 53797.921 ops/s
Iteration   6: 54045.450 ops/s
Iteration   7: 52779.061 ops/s
Iteration   8: 53703.842 ops/s
Iteration   9: 53466.182 ops/s
Iteration  10: 53823.264 ops/s
Iteration  11: 54410.839 ops/s
Iteration  12: 54539.576 ops/s
Iteration  13: 54168.436 ops/s
Iteration  14: 54240.629 ops/s
Iteration  15: 54045.239 ops/s
Iteration  16: 54016.530 ops/s
Iteration  17: 52821.056 ops/s
Iteration  18: 56562.165 ops/s
Iteration  19: 54623.448 ops/s
Iteration  20: 54900.241 ops/s

# Run progress: 0.67% complete, ETA 01:41:05
# Fork: 2 of 10
# Warmup Iteration   1: 14061.970 ops/s
# Warmup Iteration   2: 39074.272 ops/s
# Warmup Iteration   3: 49341.697 ops/s
# Warmup Iteration   4: 55164.747 ops/s
# Warmup Iteration   5: 56050.404 ops/s
# Warmup Iteration   6: 54929.280 ops/s
# Warmup Iteration   7: 53990.259 ops/s
# Warmup Iteration   8: 55928.426 ops/s
# Warmup Iteration   9: 54722.347 ops/s
# Warmup Iteration  10: 55171.082 ops/s
# Warmup Iteration  11: 54628.665 ops/s
# Warmup Iteration  12: 58271.254 ops/s
# Warmup Iteration  13: 55389.796 ops/s
# Warmup Iteration  14: 55949.086 ops/s
# Warmup Iteration  15: 55485.750 ops/s
# Warmup Iteration  16: 54877.223 ops/s
# Warmup Iteration  17: 54017.238 ops/s
# Warmup Iteration  18: 54778.449 ops/s
# Warmup Iteration  19: 57503.840 ops/s
# Warmup Iteration  20: 55729.375 ops/s
Iteration   1: 57325.779 ops/s
Iteration   2: 58012.514 ops/s
Iteration   3: 56941.184 ops/s
Iteration   4: 56909.308 ops/s
Iteration   5: 58164.242 ops/s
Iteration   6: 58172.745 ops/s
Iteration   7: 57895.352 ops/s
Iteration   8: 58343.447 ops/s
Iteration   9: 59670.124 ops/s
Iteration  10: 57361.715 ops/s
Iteration  11: 59700.735 ops/s
Iteration  12: 57892.516 ops/s
Iteration  13: 58224.978 ops/s
Iteration  14: 60990.574 ops/s
Iteration  15: 60698.315 ops/s
Iteration  16: 59566.091 ops/s
Iteration  17: 58209.873 ops/s
Iteration  18: 58337.698 ops/s
Iteration  19: 55954.694 ops/s
Iteration  20: 59678.653 ops/s

# Run progress: 1.33% complete, ETA 01:40:10
# Fork: 3 of 10
# Warmup Iteration   1: 17193.206 ops/s
# Warmup Iteration   2: 42070.981 ops/s
# Warmup Iteration   3: 61607.204 ops/s
# Warmup Iteration   4: 59205.563 ops/s
# Warmup Iteration   5: 59520.924 ops/s
# Warmup Iteration   6: 58954.209 ops/s
# Warmup Iteration   7: 53411.391 ops/s
# Warmup Iteration   8: 57776.202 ops/s
# Warmup Iteration   9: 47235.700 ops/s
# Warmup Iteration  10: 50832.411 ops/s
# Warmup Iteration  11: 56557.507 ops/s
# Warmup Iteration  12: 60368.497 ops/s
# Warmup Iteration  13: 61063.302 ops/s
# Warmup Iteration  14: 60812.172 ops/s
# Warmup Iteration  15: 58589.600 ops/s
# Warmup Iteration  16: 57859.279 ops/s
# Warmup Iteration  17: 59797.807 ops/s
# Warmup Iteration  18: 59807.020 ops/s
# Warmup Iteration  19: 60382.304 ops/s
# Warmup Iteration  20: 58705.773 ops/s
Iteration   1: 59848.929 ops/s
Iteration   2: 60911.127 ops/s
Iteration   3: 58449.428 ops/s
Iteration   4: 59724.749 ops/s
Iteration   5: 59284.541 ops/s
Iteration   6: 58454.209 ops/s
Iteration   7: 59725.793 ops/s
Iteration   8: 57160.687 ops/s
Iteration   9: 57935.243 ops/s
Iteration  10: 57186.988 ops/s
Iteration  11: 59539.071 ops/s
Iteration  12: 61384.601 ops/s
Iteration  13: 58241.724 ops/s
Iteration  14: 59478.759 ops/s
Iteration  15: 56773.815 ops/s
Iteration  16: 55189.849 ops/s
Iteration  17: 59790.887 ops/s
Iteration  18: 61392.005 ops/s
Iteration  19: 61114.284 ops/s
Iteration  20: 60979.853 ops/s

# Run progress: 2.00% complete, ETA 01:39:35
# Fork: 4 of 10
# Warmup Iteration   1: 17873.803 ops/s
# Warmup Iteration   2: 43252.043 ops/s
# Warmup Iteration   3: 61105.749 ops/s
# Warmup Iteration   4: 61008.215 ops/s
# Warmup Iteration   5: 60103.873 ops/s
# Warmup Iteration   6: 61886.353 ops/s
# Warmup Iteration   7: 61410.677 ops/s
# Warmup Iteration   8: 62980.905 ops/s
# Warmup Iteration   9: 61744.339 ops/s
# Warmup Iteration  10: 60320.572 ops/s
# Warmup Iteration  11: 62476.812 ops/s
# Warmup Iteration  12: 61512.708 ops/s
# Warmup Iteration  13: 61296.159 ops/s
# Warmup Iteration  14: 61951.310 ops/s
# Warmup Iteration  15: 61646.952 ops/s
# Warmup Iteration  16: 61691.505 ops/s
# Warmup Iteration  17: 61031.494 ops/s
# Warmup Iteration  18: 61087.496 ops/s
# Warmup Iteration  19: 57400.445 ops/s
# Warmup Iteration  20: 58733.351 ops/s
Iteration   1: 61839.707 ops/s
Iteration   2: 60883.777 ops/s
Iteration   3: 60097.994 ops/s
Iteration   4: 61888.061 ops/s
Iteration   5: 59100.052 ops/s
Iteration   6: 60061.082 ops/s
Iteration   7: 61402.637 ops/s
Iteration   8: 60572.281 ops/s
Iteration   9: 62032.140 ops/s
Iteration  10: 60567.937 ops/s
Iteration  11: 62022.651 ops/s
Iteration  12: 59930.444 ops/s
Iteration  13: 61802.787 ops/s
Iteration  14: 61685.120 ops/s
Iteration  15: 60290.515 ops/s
Iteration  16: 62060.197 ops/s
Iteration  17: 61678.522 ops/s
Iteration  18: 60383.923 ops/s
Iteration  19: 61604.669 ops/s
Iteration  20: 61035.262 ops/s

# Run progress: 2.67% complete, ETA 01:38:49
# Fork: 5 of 10
# Warmup Iteration   1: 17820.898 ops/s
# Warmup Iteration   2: 43372.341 ops/s
# Warmup Iteration   3: 59690.974 ops/s
# Warmup Iteration   4: 60274.326 ops/s
# Warmup Iteration   5: 61790.015 ops/s
# Warmup Iteration   6: 61264.673 ops/s
# Warmup Iteration   7: 62171.521 ops/s
# Warmup Iteration   8: 61691.535 ops/s
# Warmup Iteration   9: 59994.180 ops/s
# Warmup Iteration  10: 61286.384 ops/s
# Warmup Iteration  11: 61414.342 ops/s
# Warmup Iteration  12: 59842.493 ops/s
# Warmup Iteration  13: 60498.386 ops/s
# Warmup Iteration  14: 61142.675 ops/s
# Warmup Iteration  15: 60176.001 ops/s
# Warmup Iteration  16: 60283.280 ops/s
# Warmup Iteration  17: 61282.016 ops/s
# Warmup Iteration  18: 60464.297 ops/s
# Warmup Iteration  19: 60912.282 ops/s
# Warmup Iteration  20: 60376.599 ops/s
Iteration   1: 60196.796 ops/s
Iteration   2: 60606.552 ops/s
Iteration   3: 59705.317 ops/s
Iteration   4: 60399.210 ops/s
Iteration   5: 60484.238 ops/s
Iteration   6: 61690.070 ops/s
Iteration   7: 60980.163 ops/s
Iteration   8: 59389.383 ops/s
Iteration   9: 59248.381 ops/s
Iteration  10: 60589.867 ops/s
Iteration  11: 59616.351 ops/s
Iteration  12: 58373.552 ops/s
Iteration  13: 59773.302 ops/s
Iteration  14: 60801.479 ops/s
Iteration  15: 59930.626 ops/s
Iteration  16: 59217.585 ops/s
Iteration  17: 60343.370 ops/s
Iteration  18: 58964.201 ops/s
Iteration  19: 58889.589 ops/s
Iteration  20: 60346.321 ops/s

# Run progress: 3.33% complete, ETA 01:38:12
# Fork: 6 of 10
# Warmup Iteration   1: 18212.057 ops/s
# Warmup Iteration   2: 43084.817 ops/s
# Warmup Iteration   3: 62575.187 ops/s
# Warmup Iteration   4: 60691.014 ops/s
# Warmup Iteration   5: 59983.379 ops/s
# Warmup Iteration   6: 62042.124 ops/s
# Warmup Iteration   7: 61342.301 ops/s
# Warmup Iteration   8: 62480.274 ops/s
# Warmup Iteration   9: 61151.089 ops/s
# Warmup Iteration  10: 62393.503 ops/s
# Warmup Iteration  11: 61766.312 ops/s
# Warmup Iteration  12: 62488.045 ops/s
# Warmup Iteration  13: 61872.783 ops/s
# Warmup Iteration  14: 60552.570 ops/s
# Warmup Iteration  15: 59796.464 ops/s
# Warmup Iteration  16: 60871.017 ops/s
# Warmup Iteration  17: 61300.314 ops/s
# Warmup Iteration  18: 58354.820 ops/s
# Warmup Iteration  19: 61438.218 ops/s
# Warmup Iteration  20: 62110.279 ops/s
Iteration   1: 61795.509 ops/s
Iteration   2: 62413.873 ops/s
Iteration   3: 62311.128 ops/s
Iteration   4: 60509.556 ops/s
Iteration   5: 62729.640 ops/s
Iteration   6: 60950.407 ops/s
Iteration   7: 62456.067 ops/s
Iteration   8: 59830.248 ops/s
Iteration   9: 60823.414 ops/s
Iteration  10: 61988.435 ops/s
Iteration  11: 61282.295 ops/s
Iteration  12: 61790.830 ops/s
Iteration  13: 60255.507 ops/s
Iteration  14: 60816.471 ops/s
Iteration  15: 60583.010 ops/s
Iteration  16: 57947.160 ops/s
Iteration  17: 60997.450 ops/s
Iteration  18: 60599.945 ops/s
Iteration  19: 60856.684 ops/s
Iteration  20: 61510.914 ops/s

# Run progress: 4.00% complete, ETA 01:37:32
# Fork: 7 of 10
# Warmup Iteration   1: 17581.419 ops/s
# Warmup Iteration   2: 41533.562 ops/s
# Warmup Iteration   3: 58942.236 ops/s
# Warmup Iteration   4: 60443.584 ops/s
# Warmup Iteration   5: 58750.386 ops/s
# Warmup Iteration   6: 60873.849 ops/s
# Warmup Iteration   7: 60835.930 ops/s
# Warmup Iteration   8: 59880.528 ops/s
# Warmup Iteration   9: 61189.042 ops/s
# Warmup Iteration  10: 60580.060 ops/s
# Warmup Iteration  11: 60687.463 ops/s
# Warmup Iteration  12: 59256.678 ops/s
# Warmup Iteration  13: 59469.526 ops/s
# Warmup Iteration  14: 59677.006 ops/s
# Warmup Iteration  15: 58550.265 ops/s
# Warmup Iteration  16: 58205.590 ops/s
# Warmup Iteration  17: 59102.797 ops/s
# Warmup Iteration  18: 58520.723 ops/s
# Warmup Iteration  19: 61744.520 ops/s
# Warmup Iteration  20: 61946.203 ops/s
Iteration   1: 59723.113 ops/s
Iteration   2: 60969.674 ops/s
Iteration   3: 58095.751 ops/s
Iteration   4: 59622.755 ops/s
Iteration   5: 58821.858 ops/s
Iteration   6: 59996.557 ops/s
Iteration   7: 59516.164 ops/s
Iteration   8: 61318.885 ops/s
Iteration   9: 61487.480 ops/s
Iteration  10: 59885.463 ops/s
Iteration  11: 60518.154 ops/s
Iteration  12: 59349.796 ops/s
Iteration  13: 59109.883 ops/s
Iteration  14: 59863.254 ops/s
Iteration  15: 60133.322 ops/s
Iteration  16: 60190.386 ops/s
Iteration  17: 58804.160 ops/s
Iteration  18: 58182.245 ops/s
Iteration  19: 60654.859 ops/s
Iteration  20: 60477.547 ops/s

# Run progress: 4.67% complete, ETA 01:36:55
# Fork: 8 of 10
# Warmup Iteration   1: 17226.914 ops/s
# Warmup Iteration   2: 42207.793 ops/s
# Warmup Iteration   3: 61400.548 ops/s
# Warmup Iteration   4: 61398.508 ops/s
# Warmup Iteration   5: 62499.148 ops/s
# Warmup Iteration   6: 60463.881 ops/s
# Warmup Iteration   7: 58948.219 ops/s
# Warmup Iteration   8: 60498.269 ops/s
# Warmup Iteration   9: 60688.604 ops/s
# Warmup Iteration  10: 60850.055 ops/s
# Warmup Iteration  11: 58558.421 ops/s
# Warmup Iteration  12: 60762.650 ops/s
# Warmup Iteration  13: 59505.911 ops/s
# Warmup Iteration  14: 60130.849 ops/s
# Warmup Iteration  15: 60255.494 ops/s
# Warmup Iteration  16: 61482.932 ops/s
# Warmup Iteration  17: 60443.304 ops/s
# Warmup Iteration  18: 60642.334 ops/s
# Warmup Iteration  19: 61271.673 ops/s
# Warmup Iteration  20: 61016.149 ops/s
Iteration   1: 61050.891 ops/s
Iteration   2: 59896.875 ops/s
Iteration   3: 60834.790 ops/s
Iteration   4: 59389.755 ops/s
Iteration   5: 58608.896 ops/s
Iteration   6: 60127.452 ops/s
Iteration   7: 58358.346 ops/s
Iteration   8: 61413.819 ops/s
Iteration   9: 60200.511 ops/s
Iteration  10: 61021.225 ops/s
Iteration  11: 57757.552 ops/s
Iteration  12: 58608.707 ops/s
Iteration  13: 60741.253 ops/s
Iteration  14: 60943.262 ops/s
Iteration  15: 62789.318 ops/s
Iteration  16: 60005.632 ops/s
Iteration  17: 60549.499 ops/s
Iteration  18: 61150.964 ops/s
Iteration  19: 60265.374 ops/s
Iteration  20: 60619.966 ops/s

# Run progress: 5.33% complete, ETA 01:36:14
# Fork: 9 of 10
# Warmup Iteration   1: 16631.693 ops/s
# Warmup Iteration   2: 41865.854 ops/s
# Warmup Iteration   3: 60947.083 ops/s
# Warmup Iteration   4: 60615.932 ops/s
# Warmup Iteration   5: 62246.245 ops/s
# Warmup Iteration   6: 58433.379 ops/s
# Warmup Iteration   7: 59796.729 ops/s
# Warmup Iteration   8: 60240.378 ops/s
# Warmup Iteration   9: 61888.385 ops/s
# Warmup Iteration  10: 61041.150 ops/s
# Warmup Iteration  11: 61204.171 ops/s
# Warmup Iteration  12: 57364.265 ops/s
# Warmup Iteration  13: 59319.015 ops/s
# Warmup Iteration  14: 59083.695 ops/s
# Warmup Iteration  15: 60509.452 ops/s
# Warmup Iteration  16: 57868.143 ops/s
# Warmup Iteration  17: 58436.914 ops/s
# Warmup Iteration  18: 59775.538 ops/s
# Warmup Iteration  19: 60480.391 ops/s
# Warmup Iteration  20: 61075.434 ops/s
Iteration   1: 60221.277 ops/s
Iteration   2: 60784.425 ops/s
Iteration   3: 61568.016 ops/s
Iteration   4: 60148.770 ops/s
Iteration   5: 59720.590 ops/s
Iteration   6: 58023.689 ops/s
Iteration   7: 59426.865 ops/s
Iteration   8: 60189.034 ops/s
Iteration   9: 61844.998 ops/s
Iteration  10: 59783.065 ops/s
Iteration  11: 61132.741 ops/s
Iteration  12: 60676.002 ops/s
Iteration  13: 60975.700 ops/s
Iteration  14: 60698.284 ops/s
Iteration  15: 60503.515 ops/s
Iteration  16: 61058.138 ops/s
Iteration  17: 61753.847 ops/s
Iteration  18: 59706.905 ops/s
Iteration  19: 60882.513 ops/s
Iteration  20: 61444.520 ops/s

# Run progress: 6.00% complete, ETA 01:35:34
# Fork: 10 of 10
# Warmup Iteration   1: 16447.220 ops/s
# Warmup Iteration   2: 44371.325 ops/s
# Warmup Iteration   3: 62514.495 ops/s
# Warmup Iteration   4: 63595.625 ops/s
# Warmup Iteration   5: 60420.587 ops/s
# Warmup Iteration   6: 62077.577 ops/s
# Warmup Iteration   7: 62556.913 ops/s
# Warmup Iteration   8: 61153.056 ops/s
# Warmup Iteration   9: 58209.561 ops/s
# Warmup Iteration  10: 60854.761 ops/s
# Warmup Iteration  11: 58940.821 ops/s
# Warmup Iteration  12: 61983.517 ops/s
# Warmup Iteration  13: 61013.094 ops/s
# Warmup Iteration  14: 63064.840 ops/s
# Warmup Iteration  15: 60128.871 ops/s
# Warmup Iteration  16: 61206.822 ops/s
# Warmup Iteration  17: 61153.123 ops/s
# Warmup Iteration  18: 62047.902 ops/s
# Warmup Iteration  19: 61722.382 ops/s
# Warmup Iteration  20: 61658.176 ops/s
Iteration   1: 60776.073 ops/s
Iteration   2: 61874.436 ops/s
Iteration   3: 61768.283 ops/s
Iteration   4: 63136.700 ops/s
Iteration   5: 57816.041 ops/s
Iteration   6: 59974.864 ops/s
Iteration   7: 59067.285 ops/s
Iteration   8: 59012.017 ops/s
Iteration   9: 58712.508 ops/s
Iteration  10: 59382.583 ops/s
Iteration  11: 59653.273 ops/s
Iteration  12: 62308.301 ops/s
Iteration  13: 61290.572 ops/s
Iteration  14: 62353.759 ops/s
Iteration  15: 62334.807 ops/s
Iteration  16: 59739.791 ops/s
Iteration  17: 62320.931 ops/s
Iteration  18: 59577.422 ops/s
Iteration  19: 60979.838 ops/s
Iteration  20: 61359.447 ops/s


Result "argonautDecode":
  59494.945 ±(99.9%) 541.687 ops/s [Average]
  (min, avg, max) = (52779.061, 59494.945, 63136.700), stdev = 2293.535
  CI (99.9%): [58953.259, 60036.632] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.argonautInvalidDecode

# Run progress: 6.67% complete, ETA 01:34:54
# Fork: 1 of 10
