Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> ex[K[Kexit[4D[Kjmh:run -i 3 -wi 3 -f1 -t1[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Compiling 8 Scala sources and 19 Java sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Running org.openjdk.jmh.Main 
# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.argonautDecode

# Run progress: 0.00% complete, ETA 00:46:40
# Fork: 1 of 10
# Warmup Iteration   1: 10319.830 ops/s
# Warmup Iteration   2: 31551.530 ops/s
# Warmup Iteration   3: 40409.755 ops/s
# Warmup Iteration   4: 51071.157 ops/s
# Warmup Iteration   5: 49361.905 ops/s
# Warmup Iteration   6: 52039.455 ops/s
# Warmup Iteration   7: 54197.468 ops/s
# Warmup Iteration   8: 54787.949 ops/s
# Warmup Iteration   9: 54602.371 ops/s
# Warmup Iteration  10: 55447.487 ops/s
# Warmup Iteration  11: 52970.168 ops/s
# Warmup Iteration  12: 54001.432 ops/s
# Warmup Iteration  13: 53708.226 ops/s
# Warmup Iteration  14: 53854.529 ops/s
# Warmup Iteration  15: 54137.451 ops/s
# Warmup Iteration  16: 54811.166 ops/s
# Warmup Iteration  17: 55195.132 ops/s
# Warmup Iteration  18: 54070.466 ops/s
# Warmup Iteration  19: 53955.057 ops/s
# Warmup Iteration  20: 54321.028 ops/s
Iteration   1: 55096.017 ops/s
Iteration   2: 53637.302 ops/s
Iteration   3: 53769.852 ops/s
Iteration   4: 53472.382 ops/s
Iteration   5: 53979.685 ops/s
Iteration   6: 53474.620 ops/s
Iteration   7: 54130.013 ops/s
Iteration   8: 54403.173 ops/s
Iteration   9: 53852.441 ops/s
Iteration  10: 52469.512 ops/s
Iteration  11: 53066.680 ops/s
Iteration  12: 53709.941 ops/s
Iteration  13: 54770.274 ops/s
Iteration  14: 53693.566 ops/s
Iteration  15: 54138.165 ops/s
Iteration  16: 50218.564 ops/s
Iteration  17: 53011.228 ops/s
Iteration  18: 52782.266 ops/s
Iteration  19: 54574.165 ops/s
Iteration  20: 53535.151 ops/s

# Run progress: 1.43% complete, ETA 00:46:52
# Fork: 2 of 10
# Warmup Iteration   1: 12268.576 ops/s
# Warmup Iteration   2: 38272.171 ops/s
# Warmup Iteration   3: 43932.584 ops/s
# Warmup Iteration   4: 54006.208 ops/s
# Warmup Iteration   5: 54440.930 ops/s
# Warmup Iteration   6: 53646.385 ops/s
